ph3_redcap_id,V_code2,V_name
1117,42,Maghoma
1118,42,Maghoma
1119,42,Maghoma
1120,42,Maghoma
1121,42,Maghoma
1122,42,Maghoma
1123,42,Maghoma
1124,42,Maghoma
1125,42,Maghoma
1126,42,Maghoma
1127,42,Maghoma
1128,42,Maghoma
1129,43,Muhambo
1130,42,Maghoma
1131,42,Maghoma
1132,42,Maghoma
1133,42,Maghoma
1134,42,Maghoma
1135,42,Maghoma
1136,42,Maghoma
1137,42,Maghoma
1138,42,Maghoma
1139,42,Maghoma
1140,42,Maghoma
1141,42,Maghoma
1142,42,Maghoma
1143,42,Maghoma
1144,42,Maghoma
1145,42,Maghoma
1146,42,Maghoma
1147,42,Maghoma
1148,42,Maghoma
1149,42,Maghoma
1150,42,Maghoma
1151,42,Maghoma
1152,42,Maghoma
1153,42,Maghoma
1154,42,Maghoma
1155,42,Maghoma
1156,42,Maghoma
1157,42,Maghoma
1158,42,Maghoma
1159,42,Maghoma
1160,42,Maghoma
1161,43,Muhambo
1162,43,Muhambo
1163,43,Muhambo
1164,43,Muhambo
1165,43,Muhambo
1166,43,Muhambo
1167,43,Muhambo
1168,43,Muhambo
1169,43,Muhambo
1170,43,Muhambo
1171,43,Muhambo
1172,43,Muhambo
1173,43,Muhambo
1174,43,Muhambo
1175,43,Muhambo
1176,42,Maghoma
1177,43,Muhambo
1178,43,Muhambo
1179,43,Muhambo
1180,43,Muhambo
1181,43,Muhambo
1182,43,Muhambo
1183,43,Muhambo
1184,43,Muhambo
1185,43,Muhambo
1186,43,Muhambo
1187,43,Muhambo
1188,43,Muhambo
1189,43,Muhambo
1190,43,Muhambo
1191,43,Muhambo
1192,43,Muhambo
1193,43,Muhambo
1194,43,Muhambo
1195,43,Muhambo
1196,43,Muhambo
1197,43,Muhambo
1198,43,Muhambo
1199,43,Muhambo
1200,43,Muhambo
1201,43,Muhambo
1202,43,Muhambo
1203,43,Muhambo
1204,43,Muhambo
1205,43,Muhambo
1206,43,Muhambo
1207,43,Muhambo
1208,43,Muhambo
1209,43,Muhambo
1210,43,Muhambo
1211,43,Muhambo
1212,43,Muhambo
1213,43,Muhambo
1214,43,Muhambo
1215,43,Muhambo
1216,43,Muhambo
1217,43,Muhambo
1218,43,Muhambo
1219,43,Muhambo
1220,43,Muhambo
1221,25,Kirongo
1222,25,Kirongo
1223,25,Kirongo
1224,25,Kirongo
1225,25,Kirongo
1226,25,Kirongo
1227,25,Kirongo
1228,25,Kirongo
1229,25,Kirongo
1230,,NA
1231,25,Kirongo
1232,25,Kirongo
1233,25,Kirongo
1234,25,Kirongo
1235,25,Kirongo
1236,25,Kirongo
1237,25,Kirongo
1238,25,Kirongo
1239,25,Kirongo
1240,25,Kirongo
1241,25,Kirongo
1242,25,Kirongo
1243,25,Kirongo
1246,25,Kirongo
1247,25,Kirongo
1248,25,Kirongo
1249,25,Kirongo
1250,25,Kirongo
1251,25,Kirongo
1252,25,Kirongo
1253,25,Kirongo
1254,25,Kirongo
1255,25,Kirongo
1256,25,Kirongo
1257,25,Kirongo
1258,25,Kirongo
1259,25,Kirongo
1260,25,Kirongo
1261,25,Kirongo
1262,25,Kirongo
1263,25,Kirongo
1264,25,Kirongo
1265,25,Kirongo
1266,25,Kirongo
1267,25,Kirongo
1268,22,Kemihoko
1269,22,Kemihoko
1270,22,Kemihoko
1271,22,Kemihoko
1272,22,Kemihoko
1273,22,Kemihoko
1274,22,Kemihoko
1275,22,Kemihoko
1276,22,Kemihoko
1277,22,Kemihoko
1278,22,Kemihoko
1279,22,Kemihoko
1280,22,Kemihoko
1281,22,Kemihoko
1282,22,Kemihoko
1283,22,Kemihoko
1284,22,Kemihoko
1285,22,Kemihoko
1286,22,Kemihoko
1287,22,Kemihoko
1288,22,Kemihoko
1289,22,Kemihoko
1290,22,Kemihoko
1291,22,Kemihoko
1292,22,Kemihoko
1293,22,Kemihoko
1294,22,Kemihoko
1295,22,Kemihoko
1296,22,Kemihoko
1297,22,Kemihoko
1298,22,Kemihoko
1299,22,Kemihoko
1300,22,Kemihoko
1301,22,Kemihoko
1302,22,Kemihoko
1303,22,Kemihoko
1304,22,Kemihoko
1305,22,Kemihoko
1306,28,Nyangonge
1307,28,Nyangonge
1308,28,Nyangonge
1309,28,Nyangonge
1310,28,Nyangonge
1311,28,Nyangonge
1312,28,Nyangonge
1313,28,Nyangonge
1314,28,Nyangonge
1315,28,Nyangonge
1316,28,Nyangonge
1317,28,Nyangonge
1318,28,Nyangonge
1319,28,Nyangonge
1320,28,Nyangonge
1321,28,Nyangonge
1322,28,Nyangonge
1323,28,Nyangonge
1324,28,Nyangonge
1325,28,Nyangonge
1326,28,Nyangonge
1327,28,Nyangonge
